Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    BREAK
    TO
    REPEAT
    FOR
    LLAVED
    LLAVEI
    UNTIL
    FUNTION
    DOWNTO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PCOMA USES ID PCOMA contenido
Rule 2     contenido -> declaracion_variables declaraciones
Rule 3     declaracion_variables -> vacio
Rule 4     declaracion_variables -> declaracion_variable
Rule 5     declaracion_variable -> VAR dec DPUN type PCOMA
Rule 6     declaracion_variable -> VAR dec DPUN type PCOMA declaracion_variable
Rule 7     dec -> ID
Rule 8     dec -> ID COMA dec
Rule 9     type -> type_simple
Rule 10    type -> type_array
Rule 11    type_array -> ARRAY CORI rango CORD OF type_simple
Rule 12    rango -> CNUM PUNTO PUNTO CNUM
Rule 13    type_simple -> INT
Rule 14    type_simple -> STR
Rule 15    type_simple -> BOOL
Rule 16    type_simple -> FLOAT
Rule 17    type_simple -> CHAR
Rule 18    declaraciones -> declaraciones_compuesta
Rule 19    declaraciones_compuesta -> BEGIN decla END
Rule 20    decla -> declaracion
Rule 21    decla -> decla declaracion
Rule 22    declaracion -> declaracion_simple
Rule 23    declaracion -> declaracion_estructurada
Rule 24    declaracion_simple -> asignacion
Rule 25    declaracion_simple -> lectura
Rule 26    declaracion_simple -> escritura
Rule 27    declaracion_estructurada -> declaraciones_compuesta
Rule 28    declaracion_estructurada -> declaracion_if
Rule 29    declaracion_estructurada -> declaracion_while
Rule 30    declaracion_if -> IF exprecion THEN declaracion
Rule 31    declaracion_if -> IF exprecion THEN declaracion ELSE declaracion
Rule 32    declaracion_while -> WHILE exprecion DO declaracion
Rule 33    asignacion -> ID ASIG exprecion PCOMA
Rule 34    lectura -> READ PARI ID PARD PCOMA
Rule 35    lectura -> READLN PARI ID PARD PCOMA
Rule 36    escritura -> WRITE PARI exp PARD PCOMA
Rule 37    escritura -> WRITELN PARI exp PARD PCOMA
Rule 38    exp -> exprecion
Rule 39    exp -> exprecion COMA exp
Rule 40    exprecion -> exprecion_simple
Rule 41    exprecion -> exprecion_simple operador_relacional exprecion
Rule 42    exprecion_simple -> signo termino
Rule 43    exprecion_simple -> signo termino adicion exprecion_simple
Rule 44    signo -> vacio
Rule 45    signo -> MAS
Rule 46    signo -> MENOS
Rule 47    termino -> factor
Rule 48    termino -> factor multipicacion termino
Rule 49    factor -> CNUM
Rule 50    factor -> STRING
Rule 51    factor -> ID
Rule 52    factor -> NUM
Rule 53    factor -> PARI exprecion PARD
Rule 54    factor -> NOT factor
Rule 55    adicion -> MAS
Rule 56    adicion -> MENOS
Rule 57    adicion -> OR
Rule 58    multipicacion -> POR
Rule 59    multipicacion -> DIV
Rule 60    multipicacion -> AND
Rule 61    operador_relacional -> EQ
Rule 62    operador_relacional -> LT
Rule 63    operador_relacional -> GT
Rule 64    operador_relacional -> GE
Rule 65    operador_relacional -> LE
